T2980 75141:586 SEGGER J-Link V6.30h Log File (0000ms, 22612ms total)
T2980 75141:586 DLL Compiled: Mar 16 2018 18:02:51 (0000ms, 22612ms total)
T2980 75141:586 Logging started @ 2018-08-15 12:21 (0000ms, 22612ms total)
T2980 75141:586 JLINK_SetWarnOutHandler(...) (0000ms, 22612ms total)
T2980 75141:586 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 1701996902
Feature(s): RDI,FlashDL,FlashBP,JFlash
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0114ms, 22726ms total)
T2980 75141:586 WEBSRV Webserver running on local port 19080 (0114ms, 22726ms total)
T2980 75141:586   returns O.K. (0114ms, 22726ms total)
T2980 75490:723 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24776ms total)
T2980 75490:724 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24777ms total)
T2980 75490:725 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:726 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24778ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24779ms total)
T2980 75490:727 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
T2980 75490:728 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 24780ms total)
